tweet,label_real,label_predict,prob_hf
we â¤ï¸ you @user #big955chicago come back soon!  ,0,0,0.001
the shopper  #riclswtravelbook #bearlovestravel #trip #travel #singapore   #enjoyâ¦ ,0,0,0.0002
@user snatch that wig off james brown head &amp; get her out ! ,1,0,0.0629
let them say what they say... let the things happens...  ,0,0,0.0011
how #quebec's #humanrights &amp; #justice system fail to protect victims of police   @user @user ,1,1,0.9894
all stocked up waiting now for lowery and dermot to bring this one home   days #good luck lads,0,0,0.0003
"we tell our triumphs to the crowds, but our own heas are the sole confidants of our sorrows. ~edward g. bulwer-lytton  ",0,0,0.0003
 @user @user my passion comes full circle!  wow!  i want 2 be in orlando aft trump. pulse &amp; disney. hea aching over child aâ¦,0,0,0.0003
kevin macdonald:  ethnocentrism is normal and rational     #race #ethnocentrism @user #altright #pegida,1,1,0.9996
 @user jts88's phoro: @user ð #love #sinkthepink #music #instagay #celebspot    ,0,0,0.0003
done.. good idea... repoed you for abusive content as a  troll @user @user,1,1,0.9997
"#music puts its accent to your #feelings, when you're #happy or   and most of the #time, gives answers to your wounded #soul.",0,0,0.0002
ordinary world cover - duran duran @user   #mam #cover #cool #busk #quiet  ,0,0,0.0046
"9919  , #thanks, #food   ""while loosing all hope in life studying, i decide to open some pringles: the chips... ",0,0,0.0002
can #lighttherapy help with #sad or #depression?    #altwaystoheal  #healthy is   !! ,0,0,0.0002
some can confirm this ððð  #goodmorning #africa   #weekend #smilesâ¦ ,0,0,0.0414
again @user looks like a damned fool! for 50 years the usa has openly opposed settlement buliding by #israel! @user ,1,1,0.9989
checked in #holiday     #croatia #13daystogo,0,0,0.0003
morning crew cc   #people ,0,0,0.0003
looking forward to the @user testimonial  ,0,0,0.0007
@user @user its all about me mentality of our culture   #mentalhealth,0,0,0.0005
"[ ] thank you ""twitfox"" for the follow !",0,0,0.0006
"when you make an offer on the house of your dreams, only to find out someone else made an offer 15 minutes earlier.   #alanismorissette",0,0,0.0002
gooooood success after all at least somebody asked in twitter!!! all the thanks for @user ððð #jovio #awesome   #success #yay â¤ï¸u,0,0,0.0005
 â #ex-greek finmin varoufakis: brexit wonât restore the sovereignty the british people need   #blog #silver #â¦,0,0,0.0011
 @user weddings are impoant because they celebrate life and possibility. âanne hathaway #wedding   #love ,0,0,1e-04
#blacklivesmatter that's why bilal called the adhan on the kaaba   always existed hamza yusuf that was not nice ð,1,1,0.9989
the cowboys racist. i'm convince fooh. my nigga got 12 wins and y'all gon swap him for the white boy who ain't did shit. ,1,1,0.9991
 @user smile everyone ... we've made it to friyay ððððð #friyay #friday #smile   #epcot #itaâ¦  ,0,0,0.0003
@user @user @user i guess he's gonna persist with this anti irish vitriol. ,0,1,0.9994
what a world we live in.. #orlando  ,0,0,0.0008
best homeopathic remedies for #anxiety  -    #altwaystoheal   #healing #peace !! ,0,0,0.0002
"i've been having dreams about running in utter darkness, trying to find the light &amp; some love to fill in the emptiness... ð­ð­ð­   #lonely",0,0,0.0003
when clients bring you presents ððð #chocolate   #galaxychocolate #galaxy @ ms moo make up ,0,0,0.0003
aced my first test!   #proud ,0,0,0.0002
  â feeling good,0,0,0.0002
 @user you're #1 for a reason @user you made fav #poboy for hubby even when not on menu today #yegfood   ,0,0,0.0002
save $$ no logins x brokers   #me #change #memes #love   #education #university ,0,0,0.0002
i almost always trust brazilians ,1,0,0.0064
when your #mood goes from #happy ðto  ð... most of the time it's because you're #missing_someone. â,0,0,0.0005
quotestags_app #life   #down #people  #quote #quotestags ,0,0,0.0002
  about a new season of #curbyourenthusiasm #funny #hysterical  ,0,0,0.0009
i wouldn't trade any of this for the world   #blessed,0,0,0.0002
the new check-in/bag drop in terminal 5 at jfk is amazing! thanks @user   travel,0,0,0.0002
@user are you so bitter because you're a #minoritypresident who lost the people by 3 million?  #maga #impeachtrump,1,1,0.9996
introduction to happy days    #days ,0,0,0.0002
@user @user @user @user  please  for us   #notlongnow #whatson #familyfun ,0,0,0.0004
ð­ disney!! ã» #disney #sea #disneysea #tokyo #mickey #15 #15th #tds #tdl   #day #good #loveâ¦ ,0,0,0.0004
 â #pat robeson: âorlando shooting is godâs punishment for scotusâ same-sex marriage rulingâ   #blog #silverâ¦,0,0,0.0098
i'm woh every dime.   bihday #aloneonmybihday #itsmymoney #bestfriendisgunandwallet ,0,0,0.0002
our thoughts are with you orlando. #pulse  ,0,0,0.0003
carnival cruise deals | exclusive carnival deals &amp; cheap last minute discounts on carnival cruises-   travelsðð ,0,0,0.0004
it's plain to see romney misses the news limelight. his rhetoric changes week to week to keep in the spotlight.   ,0,0,0.0007
what made you happy today?   #entrepreneur #success ,0,0,0.0002
police said #orlando shooter is not from this area and organized. fbi added #shooter may have a leaning to ceain ideology!! #shooting  ,0,0,0.0012
@user #manilow originally wrote the song with this title. after a rewrite the big hit came with mandy #yourewelcome. how   am i?,0,0,0.0003
" @user live the #love of your life with who  you love, be  ",0,0,0.0002
  sea shepherd suppoers are racist!  #seashepherd    #antiracism,1,1,0.9992
found out this morning that my friend of 20 years is the uncle to 1 of the victims. @user @user   ,0,0,0.0003
happy #mondaymotivation  #workingout #circus   #cool #amazing #awesome #loveit #coolinâ¦ ,0,0,0.0002
"#boston   buffalo simulation: buffalo for you to take in the vicinity of their homes to do. in this way, you ",0,0,0.0005
two days till i sta my new job! ð  ,0,0,0.0006
it's the littlest things that mean the most ð  ,0,0,0.0005
 @user # if you #luv #hottweets like this from â¶ â¥#venusexchangeâ¥ ,0,0,0.0006
 @user mall hopping is the new definition of travel these days. one mall to the other and people think they've seen it all. #travâ¦,0,0,0.0002
i love watching cristiano ronaldo fans blame his performance on his teammates. literally happens any time he doesn't win   #por,0,0,0.0014
stuck for gifts this #fathersday? this @user gift set could be a perfect gift for your dad   #shoes ,0,0,0.0002
lost my prada sunglasses ð­.....   #mad #expensive #gone,0,0,0.0002
i'm done ð¤ thanks god for everything ð be happy for everything  take care keep smiling ððð   #thanks #be #strong,0,0,0.0004
#whenever im   and #something goes #wrong:   ,0,0,0.0002
me the g and our manager relaxing before work :)   #summeime #gÃyy #bam #awesomeâ¦ ,0,0,0.0002
aww yeah it's all good bing bong bing bong   ,0,0,0.0002
ignore backgroud ð   #goodnight #asianface #tde ,0,0,0.0069
when i'm feeling #overwhelmed and   i look down and see a million reasons to be #happy again. i love you craig!! ,0,0,0.0002
@user #allahsoil the knee-jerk reaction is to assume that âit must have been isis.â  â¦ ,1,1,0.9997
 @user forgot my book at school   ð,0,0,0.0003
im learning new tricks #chowcow #chowchows #dogsoftwitter #dogs #dogblog #dogsofinstagram #cute   ,0,0,0.0003
believe it....she will rock this role!!!! #dongiovanni @user ,0,0,0.0028
i am flourishing.#i_am #positive #affirmation   ,0,0,0.0002
any other striker in the league did the same wouldnt have been disallowd #munmid ,1,0,0.0499
79 degrees in alaska with a calico. âï¸ð±ð #bigender #sunshine #darkknight #batman #kitty  â¦ ,0,0,0.0005
"now playing  :  yuki murata - "" in the morning"" on     music song ",0,0,0.0003
what are your goals? find out here...   #smile  ... ,0,0,0.0002
 @user @user #music #preorder time to spread the word and pre-order the new ep!  #thanks   #nâ¦,0,0,0.0002
 @user you #make me #super  ! #justsaying #allthetime #truth #youmakemehappy #youmakemesmile ,0,0,0.0002
"#entry of a new persons may change your #lifestyle and make you  , but those person will never.... ",0,0,0.0002
looks much better now:    #smile ,0,0,0.0002
i am motivating. #i_am #positive #affirmation     ,0,0,0.0002
 @user arrived @user ready for an adrenaline fuelled day with @user students.   #curriculumday ,0,0,0.0002
aren't we cute?(= love him   #love #mineforever #marriedlife ,0,0,0.0002
 @user   #dussehra celebrate the victory of the forces of good over evil !!! #besteduonline ,0,0,0.0051
 @user @user i feel personally victimized by the fact that you aren't coming to acu on this tour. #ouch #heabroken #huâ¦,0,0,0.0003
@user @user your hatred that was field by your conservative media outlets has blinded you to reality.  ,0,0,0.0027
@user @user the gop lives in a dream world.  look at the base tho.  so inexperienced of the world beyond america.  ,0,0,0.0005
@user google shutdown @user youtube feed  ,0,0,0.0005
#model   i love u take with u all the time in urð±!!! ððððð¦ð¦ð¦  ,0,0,0.0005
" @user great mood! #selfie   @ manchester, united kingdom ",0,0,0.0002
it's been a loooooong week but the weekend is here! ððð #weekend ð #lotstodo ðð¾ð¯   ððð x ,0,0,0.0007
@user   youth day. may you forever keep your youth and your # epic personality. ð¤ð¥ð¥ð¥ð¥ððððð¤,0,0,0.0004
@user  re/max wishes   brokers days to all the agents associates and brokers around the world.,0,0,0.0003
bad morning #doseofcolors i m   #trippy surrounded by #unwanted #peopleslist #musicislife #stayblessed,0,0,0.0002
@user @user @user what kind of opening date are we looking at?  ,0,0,0.0003
the hype is real with e3 just around the corner. what surprises are in store this year?  ,0,0,0.0002
"@user ppl wait for 10 hrs @user airpo, miss connecting flights, put them on flights 24 hrs later, aâ¦ ",1,1,0.9995
because you say i never smile #smile   #girl #selfie #london #hamburg #cheltenham #lifeâ¦ ,0,0,0.0002
"such a fan girl, i went to hair dresser with a pic of emma stone. this happened, &amp; i still love emma #newhair   ",0,0,0.0003
"@user cuomo: paladino's 'racist, ugly' comments on the obamas embarrass new yorkers  #politics  #câ¦",1,1,0.9997
its her firstday of school.  #goodmorning   #loveyoumizkulet #goodluckó¾â¤,0,0,0.0003
  #bihay youyou â¤ 3 years ð ,0,0,0.0008
today we have ideal air quality to go outside and watch things burst into flames...  â¦  ,0,0,0.0015
best #lawofattraction #resources for #healing!    #altwaystoheal #healthy is  ! #idwp ! ,0,0,0.0002
 @user   memorial day #memorialdayweekend memorialday ,0,0,0.0002
can #lighttherapy help with   or #depression?    #altwaystoheal  #healthy is #happy !! ,0,0,0.0002
@user green army! ,0,0,0.0021
vido nude   hardcore tracks  ,0,0,0.0007
@user  odd that you keep saying that you aren't watching @user every week. i'm sure he appreciates the adveising.  ,0,0,0.0003
#trinationodi   to see empty stadiums at #westindies. @user,0,0,0.0003
afternoon snack âðµð¥ð° #fun   â¦ ,0,0,0.001
 @user happy ð #fairytail   #natsu ,0,0,0.0003
i am thankful for computers. #thankful #positive     ,0,0,0.0002
 @user for real now: we will be playing @user czech republic and china at @user championships!!! #wugc2016  ,0,0,0.0003
nobody is your friend unless you have a car ð.  ,0,0,0.0005
 â #gbp/usd: jittery on a dovish fed   #blog #silver #gold #forex,0,0,0.0004
  sea shepherd suppoers are racist!   #antiracism #seashepherd,1,1,0.9991
canât wait to use the home app     oh wait...,0,0,0.0002
"in bluntly  tweet, #cologne #police @user announces racial profiling at main station. wow! ",1,1,0.9997
"aptly named... we have whitesboro in ny with its ndn killing town seal, and whiteland with its mascot ",1,0,0.0213
queen evil's bihdayð#lnic #lnicjustanevilbday   #bihday #suit #evil #love #yolo #stoops #seriously... ,0,0,0.0009
black judge quietly removed from #philandocastile shooting trial with little explanation  #newswithed ,1,1,0.9997
 @user @user  rumor has it this is the event of the year for animal loves everywhere its almost here   ,0,0,0.0002
" @user would like to thank people for following, i really do appreciate it. #author #novel #writerslife #book #sciencefiction #â¦",0,0,0.0003
you see @user the @user genuinely believes in miscegenation genocide. ask theron about it.   @user,0,0,0.008
#experimenting. do you think you'd enjoy #coloring this? #calm #nature   #intention #healthy ,0,0,0.0002
